Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/21/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Euro area,EMU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,39.75794035,49.79004742,57.43717551,64.1188376,68.74634705,71.56443934,75.94909386,73.57155998,73.29851896,74.99272279,78.7215421,79.82257006,81.25371471,83.42184155,83.94396594,83.5055481,85.93524476,86.79356046,88.3223943,89.36445864,90.80165666,91.37321177,91.45225486,92.64380596,93.36633521,93.49530085,93.35331242,93.19071931,93.44663035,94.02531243,93.66429168,93.58945864,93.21336223,93.57336148,93.91993417,
Eritrea,ERI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,34,51,58,66,73,79,88,76,84,83,92,96,95,95,96,96,97,97,98,98,94,90,97,99,99,
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,8,27,40,68,79,83,85,84,97,99,85,83,90,90,90,90,93,93,95,94,96,97,98,97,97,97,97,98,98,95,97,97,95,96,96,97,96,
Estonia,EST,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,74,76,81,86,88,89,92,93,95,95,95,96,96,96,96,95,95,95,94,94,94,93,93,93,93,
Ethiopia,ETH,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,4,3,7,7,8,12,10,13,15,23,38,17,12,22,54,38,54,51,44,37,36,35,36,35,35,40,44,49,54,59,64,68,62,55,54,65,66,65,
European Union,EUU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,57.64974425,63.44730614,68.40959037,72.03445513,76.63914446,78.02602743,82.1139491,80.62286149,80.81267753,81.85532119,84.28241131,84.96380192,86.01781582,87.4133463,87.5683318,86.71760858,88.39495213,88.96417141,89.52852081,90.3575082,90.83187812,91.09000043,91.33975507,92.48921103,93.07305642,93.0716275,92.94496459,93.27185309,93.49812009,94.23681931,94.07154157,93.81535285,93.37760615,93.43094579,93.69157641,
Fragile and conflict affected situations,FCS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,25.58727434,33.31502816,33.84052489,37.98653882,45.76687082,53.17432701,57.32204241,51.27149725,50.59454829,52.12149541,53.86808656,55.21523602,54.99140966,54.93123815,55.30282764,55.54040203,60.2268908,57.62526325,59.4607831,62.06939294,65.66981661,67.68413513,67.09054884,68.38324594,68.70860354,72.58001034,74.95684932,73.79426276,72.67813969,71.87888055,70.36015282,71.13298696,72.39171046,72.98027341,
Finland,FIN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,70,75,81,83,85,87,92,98,95,97,97,99,99,99,98,98,96,96,96,96,96,96,97,97,97,97,98,97,98,98,97,97,97,96,95,94,94,
Fiji,FJI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,32,40,2,25,22,57,61,64,69,65,84,93,91,96,96,94,94,75,77,79,81,83,85,86,88,90,92,94,94,94,94,94,94,94,94,94,94,94,
France,FRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,15,26,35,39,45,51,58,71,74,76,78,80,83,84,83,82,83,84,85,86,87,88,87,89,90,89,89,89,89,91,90,91,91,90,90,
Faroe Islands,FRO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,69,84,94,81,76,78,80,83,90,82,74,82,79,85,84,88,91,85,96,83,92,86,86,80,92,91,91,83,74,70,76,
Gabon,GAB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,58,66,67,68,76,76,71,66,63,60,57,57,56,56,55,55,55,55,55,55,55,55,62,67,63,62,72,71,70,61,68,64,63,
United Kingdom,GBR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,53,55,58,60,63,68,71,76,80,84,87,90,92,91,91,92,92,91,87,88,88,85,85,82,81,82,85,86,86,86,89,90,92,93,93,93,92,92,
Georgia,GEO,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,16,61,63,61,65,69,73,76,73,74,75,76,86,90,96,97,97,83,94,91,93,97,92,96,93,95,
Ghana,GHA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,16,23,21,16,10,21,31,51,59,65,61,63,64,66,68,70,71,73,78,81,90,78,78,80,83,83,85,95,86,93,93,91,88,89,92,89,89,95,
Gibraltar,GIB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,15,34,30,29,29,28,28,27,27,35,42,52,55,58,61,61,56,52,40,42,44,46,48,50,51,51,57,55,53,58,62,51,39,28,48,48,48,
"Gambia, The",GMB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,69,70,71,70,79,75,62,88,80,85,86,87,83,87,89,91,94,91,90,90,89,89,90,90,92,91,89,88,92,96,92,91,95,96,96,97,97,90,
Guinea-Bissau,GNB,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,27,31,35,59,68,52,65,53,52,60,68,68,45,49,51,61,70,71,72,73,74,75,76,74,73,71,69,76,83,81,81,81,81,81,81,
Equatorial Guinea,GNQ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,11,17,32,46,18,88,85,82,79,80,81,81,82,82,51,51,51,51,51,51,51,51,51,51,51,51,51,35,42,44,27,30,30,
Greece,GRC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,75,77,39,81,82,76,76,72,72,72,70,70,90,90,89,88,89,91,92,94,95,96,98,99,99,99,99,99,99,99,97,97,97,97,
Grenada,GRD,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,5,7,31,49,62,77,48,89,85,96,73,99,87,88,85,92,97,94,92,99,96,99,74,99,98,98,99,98,95,95,94,94,94,99,95,85,
Greenland,GRL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,23,8,12,9,24,23,55,24,55,60,68,49,59,71,66,83,69,74,79,83,86,91,92,94,95,93,95,86,96,92,93,89,93,85,67,77,86,86,
Guam,GUM,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,68,51,56,40,42,52,55,69,73,76,73,92,83,77,91,82,93,87,86,92,93,89,88,92,90,96,95,97,95,98,99,99,99,99,99,99,
High income,HIC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,64.74129883,67.89879558,69.85140761,70.22124711,75.31430006,78.00162123,81.50166475,78.1217629,84.28949057,86.54125506,84.53006909,84.44032333,82.90312646,84.56037485,87.71909466,89.12538756,90.37569916,89.9400512,90.04764701,90.99951114,91.18471776,91.48231534,92.25932749,93.06511265,93.4097493,93.05094557,93.24914333,93.06636635,93.28377891,92.54228307,93.37973454,93.49551958,93.84993943,93.81874712,94.18936708,93.56842734,93.615074,93.56096241,
"Hong Kong SAR, China",HKG,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,31,34,48,49,44,53,60,57,76,94,90,86,89,94,93,89,91,89,98,98,98,99,97,94,91,95,95,94,93,97,97,97,97,97,97,97,97,97,
Heavily indebted poor countries (HIPC),HPC,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,22.1680671,24.62257095,26.86632554,25.50757009,29.79452467,36.78279237,39.69462849,45.41000844,49.39590225,53.35286285,46.9551305,46.54659571,48.45550537,54.69741777,53.33787772,54.21608206,52.69120161,50.77880032,50.49964091,54.47218785,54.95657293,57.32284302,61.08944724,63.35290111,66.018206,68.37199867,70.60141721,70.21326393,73.77616,75.96543761,75.88403374,76.19105021,75.09764698,74.53834508,76.75377246,76.12647597,77.61022213,
Croatia,HRV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,,,,,,,,,,,90,90,90,92,92,91,91,92,93,94,95,95,96,96,95,96,98,95,96,96,95,94,94,93,90,89,
Haiti,HTI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,,,3,6,8,21,26,23,59,31,31,35,39,44,48,49,50,52,53,54,55,55,56,57,57,58,59,60,62,63,64,65,65,65,53,53,53,53,
Hungary,HUN,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,
